title,url,image_url,scraped_at
UNAids chief ‘shaken and disgusted’ by US cuts that will mean millions more deaths,https://www.theguardian.com/global-development/2025/jul/04/us-aid-cuts-kill-millions-unaids-head-winnie-byanyima,https://i.guim.co.uk/img/media/e41b263217d1e74fbb3f1d4fae9bf8d615715b14/491_0_4919_3935/master/4919.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.908523
US supreme court clears way for deportations of eight men to South Sudan,https://www.theguardian.com/us-news/2025/jul/03/us-supreme-court-south-sudan,https://i.guim.co.uk/img/media/ba532e204723624232518d8c74c6a1adb839b9b6/138_0_2400_1921/master/2400.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.908854
"Two tourists from UK and New Zealand killed by elephant, Zambian police say",https://www.theguardian.com/world/2025/jul/03/two-tourists-uk-and-new-zealand-killed-by-elephant-zambia,https://i.guim.co.uk/img/media/dc6e6bc2cf3238aeac4175f53ef37f33867c2350/0_0_2992_2394/master/2992.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.909121
Skeleton found in pot is first ancient Egyptian to undergo whole genome analysis,https://www.theguardian.com/science/2025/jul/02/skeleton-in-pot-first-ancient-egyptian-undergo-genome-analysis,https://i.guim.co.uk/img/media/a1d9141d35ea3a36c0aa258c41e22556f3165a71/43_0_991_793/master/991.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.909423
Lesotho activist arrested after video on unemployment rates angers prime minister,https://www.theguardian.com/global-development/2025/jun/30/tsolo-thakeli-sam-maketane-lesotho-activist-unemployment-video,https://i.guim.co.uk/img/media/a55e21a8526fd11a8fc6f14189dbb94ff99f197a/0_51_1666_1333/master/1666.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.909591
"Countries must protect human right to a stable climate, court rules",https://www.theguardian.com/environment/2025/jul/03/countries-must-protect-human-right-to-a-stable-climate-court-rules,https://i.guim.co.uk/img/media/b2b37544757342c965a486c10e4e4d23656728a9/238_351_2044_1635/master/2044.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.909828
Lula visits former Argentinian president under house arrest in snub to Milei,https://www.theguardian.com/world/2025/jul/03/lula-visits-cristina-fernandez-de-kirchner,https://i.guim.co.uk/img/media/26b1380b6b46efe1d38b100fde91a5aba2395010/300_0_3000_2401/master/3000.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.909999
Trinidad and Tobago’s move to honor Indian PM Modi divides opinion,https://www.theguardian.com/world/2025/jul/03/trinidad-tobago-india-narendra-modi,https://i.guim.co.uk/img/media/e9e561353e657ff45d65ba65e8760147874fabaa/777_0_4486_3588/master/4486.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.910153
"Kilmar Ábrego García was tortured in Salvadorian prison, court filing alleges",https://www.theguardian.com/us-news/2025/jul/02/kilmar-abrego-garcia-tortured-cecot,https://i.guim.co.uk/img/media/910b11d8cdf020fc7a677730657ef09551420de8/804_0_6491_5193/master/6491.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.910314
‘A win for humanity’: Trump’s asylum ban at US-Mexico border ruled unlawful,https://www.theguardian.com/us-news/2025/jul/02/trump-us-mexico-border-immigrants-asylum,https://i.guim.co.uk/img/media/593e74402902af4776c4763190c57392374aa2ac/499_0_5001_4000/master/5001.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.910475
Rescuers racing to find survivors after ferry bound for Bali carrying 65 people sinks,https://www.theguardian.com/world/2025/jul/03/bali-ferry-sinking-indonesia,https://i.guim.co.uk/img/media/6fa9373bf9e1778a68cd84d6d4984c17178961b2/147_0_5031_4024/master/5031.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.910625
"A new style, tariff trouble and no mention of Yoon: key takeaways from two hours with South Korea’s new president",https://www.theguardian.com/global/2025/jul/03/lee-jae-myung-key-takeaways-two-hours-south-korea-president,https://i.guim.co.uk/img/media/db9cf5d599a78bba83f8e0cd43aeb5df11ee8cbd/118_0_3265_2613/master/3265.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.910766
Japan’s Tokara islands hit by 900 earthquakes in two weeks,https://www.theguardian.com/world/2025/jul/03/japan-earthquake-tokara-islands-900-earthquakes-two-weeks,https://i.guim.co.uk/img/media/faefd8ca71b8ad8a9d2bfc4ecdc96affde3d0372/321_0_1674_1340/master/1674.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.910908
Former UK civil service chief calls Xi Jinping a ‘dictator’ over Taiwan threats,https://www.theguardian.com/politics/2025/jul/02/uk-civil-service-china-xi-jinping-taiwan,https://i.guim.co.uk/img/media/333328a4e7bcdea6bf527ddece8ed0cdfbdce75a/362_0_2918_2335/master/2918.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.911056
Dalai Lama defies China to say successor will be chosen by Tibetan tradition,https://www.theguardian.com/world/2025/jul/02/dalai-lama-says-there-will-be-search-for-his-successor-ending-years-of-speculation,https://i.guim.co.uk/img/media/0da022ad5cdfcabc8d52a3a6cf67755a27f2de4a/457_0_4347_3478/master/4347.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.911198
Bodies of two men in dilapidated Sydney house could have been undiscovered by housemate for weeks,https://www.theguardian.com/australia-news/2025/jul/04/bodies-of-two-men-in-dilapidated-sydney-house-could-have-been-undiscovered-by-roommate-for-weeks-ntwnfb,https://i.guim.co.uk/img/media/6d662bdafa965a7ed10a5bfe2928830316693440/119_0_6768_5417/master/6768.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.911347
Patterson jury deliberations to continue into a sixth day – as it happened,https://www.theguardian.com/australia-news/live/2025/jul/04/victoria-daisy-hill-ebikes-anthony-albanese-sussan-ley-labor-coalition-politics-updates-ntwnfb,https://i.guim.co.uk/img/media/6d662bdafa965a7ed10a5bfe2928830316693440/606_0_6768_5417/master/6768.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.911487
Victoria’s First Peoples’ Assembly to be made permanent and granted decision-making powers under treaty bill,https://www.theguardian.com/australia-news/2025/jul/04/victoria-will-legislate-for-permanent-first-peoples-assembly-later-this-year,https://i.guim.co.uk/img/media/d3a48096a115fcf8844886f424459eddfe929aa9/557_0_6880_5504/master/6880.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.911627
"Man stabbed in Sydney may have been mistakenly targeted by ‘amateurish’ teen contract killers, police say",https://www.theguardian.com/australia-news/2025/jul/04/man-stabbed-in-sydney-may-have-been-mistakenly-targeted-by-amateurish-teen-contract-killers-police-says,https://i.guim.co.uk/img/media/432b0f5d53ae86e947244ab6128c3bba1db25e29/652_0_4616_3693/master/4616.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.911770
Liberals condemn gender quotas as ‘disgraceful’ and ‘antithetical’ in leaked messages,https://www.theguardian.com/australia-news/2025/jul/04/liberal-party-gender-quotas-leaked-messages-ntwnfb,https://i.guim.co.uk/img/media/6e006b00c9bc27330e86f11f5d43598674117b11/300_0_3030_2423/master/3030.jpg?width=465&dpr=1&s=none&crop=5%3A4,2025-07-04 10:14:48.911925
